Company name,ASX code,GICS industry group
"INTERSTAR MILLENIUM SERIES 2003-4 TRUST",IMY,"Classification Pending"
"INTERSTAR MILLENNIUM SERIES 2001-2 TRUST",IMS,"GICS Sector Code Not Applicable"
"INTERSTAR MILLENNIUM SERIES 2002-1G TRUST",IMG,"GICS Sector Code Not Applicable"
"INTERSTAR MILLENNIUM SERIES 2002-2 TRUST",IME,"GICS Sector Code Not Applicable"
"INTERSTAR MILLENNIUM SERIES 2003 - 1G TRUST",IMT,"GICS Sector Code Not Applicable"
"INTERSTAR MILLENNIUM SERIES 2003-2 TRUST",IMV,"GICS Sector Code Not Applicable"
"INTERSTAR MILLENNIUM SERIES 2003-3G TRUST",IMX,"GICS Sector Code Not Applicable"
"INVESTA PROPERTY GROUP",IPG,"Real Estate"
"INVESTIKA LIMITED",IVK,"Software & Services"
"INVESTMENT AUSTASIA LIMITED",IAL,"Commercial Services & Supplies"
"INVESTMENT COMPANY OF THE WEST LIMITED",ICW,"Diversified Financials"
"INVESTOR GROUP LIMITED",IGP,"Diversified Financials"
"INVESTORINFO LIMITED",INV,"Media"
"ION LIMITED",ION,"Automobile & Components"
"IRESS MARKET TECHNOLOGY LIMITED",IRE,"Software & Services"
"IRONBARK CAPITAL LIMITED",IBC,"Diversified Financials"
"IVANHOE MINES LTD.",IVN,"Materials"
"IWL LIMITED",IWL,"Software & Services"
"IXLA LIMITED",IXL,"Software & Services"
"J B WERE CAPITAL MARKETS LIMITED",JCM,"Diversified Financials"
"JACKSON GOLD LIMITED",JAK,"Materials"
"JACOBSEN ENTERTAINMENT LIMITED",JEL,"Media"
"JAM DEVELOPMENT CAPITAL LIMITED",JAM,"Diversified Financials"
"JAMES FIELDING GROUP",JFG,"Real Estate"
"JAMES HARDIE INDUSTRIES N.V.",JHX,"Materials"
"JERVOIS MINING LIMITED",JRV,"Materials"
"JETSET TRAVELWORLD LTD",JET,"Hotels Restaurants & Leisure"
"JF MERIDIAN TRUST",JFM,"Real Estate"
"JINDALEE RESOURCES LIMITED",JRL,"Materials"
"JOHN HANCOCK GLOBAL FUNDING LIMITED",JHF,"GICS Sector Code Not Applicable"
"JOHN SHEARER (HOLDINGS) LIMITED",SHR,"Capital Goods"
"JOHNSON'S WELL MINING NL",JWM,"Materials"
"JOYCE CORPORATION LIMITED",JYC,"Capital Goods"
"JUBILEE MINES NL",JBM,"Materials"
"JULIA ROSS RECRUITMENT LIMITED",JRR,"Commercial Services & Supplies"
"JUMBO CORPORATION LIMITED",JUM,"Retailing"
"JUPITERS LIMITED.",JUP,"Hotels Restaurants & Leisure"
"K & S CORPORATION LIMITED",KSC,"Transportation"
"KAEFER TECHNOLOGIES LIMITED",KAE,"Capital Goods"
"KAGARA ZINC LIMITED",KZL,"Materials"
"KALREZ ENERGY LIMITED",KRZ,"Energy"
"KANOWNA CONSOLIDATED GOLD MINES LIMITED",KCG,"Materials"
"KANOWNA LIGHTS LIMITED",KLS,"Materials"
"KAZ GROUP LIMITED",KAZ,"Software & Services"
"KEITH HARRIS & COMPANY LIMITED",HAK,"Food Beverage & Tobacco"
"KEY2 LIMITED",KET,"Software & Services"
"KEYCORP LIMITED",KYC,"Technology Hardware & Equipment"
"KFW INTERNATIONAL FINANCE INC",KFW,"GICS Sector Code Not Applicable"
"KIMBERLEY DIAMOND COMPANY NL.",KIM,"Materials"
"KIMBERLEY OIL NL",KBO,"Energy"
"KIMBERLEY SECURITIES LIMITED",KBS,"Real Estate"
"KINGS MINERALS NL",KMN,"Materials"
"KINGSGATE CONSOLIDATED LIMITED.",KCN,"Materials"
"KIP MCGRATH EDUCATION CENTRES LIMITED",KME,"Commercial Services & Supplies"
"KLM GROUP LTD",KLM,"Technology Hardware & Equipment"
"KNIGHTS INSOLVENCY ADMINISTRATION LIMITED",KIA,"Diversified Financials"
"KOALA CORPORATION AUSTRALIA LIMITED",KLA,"Hotels Restaurants & Leisure"
"KOON HOLDINGS LIMITED",KNH,"Capital Goods"
"KORVEST LIMITED",KOV,"Capital Goods"
"KRESTA HOLDINGS LIMITED",KRS,"Consumer Durables & Apparel"
"LAFAYETTE MINING LIMITED",LAF,"Materials"
"LAKE RESOURCES N.L.",LKE,"Materials"
"LAKE TECHNOLOGY LIMITED",LAK,"Technology Hardware & Equipment"
"LAKES OIL NL",LKO,"Energy"
"LANDESBANK BADEN-WURTTEMBERG",LBW,"GICS Sector Code Not Applicable"
"LASSETERS CORPORATION LIMITED",LAS,"Hotels Restaurants & Leisure"
"LATROBE MAGNESIUM LIMITED",LMG,"Materials"
"LAVERTON GOLD NL",LVG,"Materials"
"LEGALCO LIMITED",LCO,"Commercial Services & Supplies"
"LEGEND MINING LIMITED",LEG,"Materials"
"LEIGHTON HOLDINGS LIMITED",LEI,"Capital Goods"
"LEMARNE CORPORATION LIMITED",LMC,"Capital Goods"
"LEMVEST LIMITED",LEV,"Capital Goods"
"LEND LEASE CORPORATION LIMITED",LLC,"Real Estate"
"LEND LEASE US OFFICE TRUST",LUO,"Real Estate"
"LEYSHON RESOURCES LIMITED",LRL,"Materials"
"LIGHTING CORPORATION LIMITED",LCL,"Capital Goods"
"LIHIR GOLD LIMITED",LHG,"Materials"
"LINDEN & CONWAY LIMITED",LDN,"Retailing"
"LINDSAY AUSTRALIA LIMITED",LAU,"Transportation"
"LION EQUITIES LIMITED",LEL,"Real Estate"
"LION NATHAN LIMITED",LNN,"Food Beverage & Tobacco"
"LION SELECTION GROUP LIMITED",LSG,"Materials"
"LIONORE MINING INTERNATIONAL LIMITED.",LIM,"Materials"
"LODESTONE EXPLORATION LIMITED",LOD,"Materials"
"LOFTUS CAPITAL PARTNERS LIMITED",LCP,"Diversified Financials"
"LONDON CITY EQUITIES LIMITED",LCE,"Diversified Financials"
"LONGREACH OIL LIMITED",LGO,"Energy"
"LOOKSMART LIMITED",LOK,"Software & Services"
"LOWAN AUSTRALIA LIMITED",LAL,"Food Beverage & Tobacco"
"LUDOWICI LIMITED",LDW,"Capital Goods"
"LUMACOM LIMITED",LUM,"Technology Hardware & Equipment"
"LYNAS CORPORATION LIMITED",LYC,"Materials"
"M2M CORPORATION LIMITED",MCL,"Software & Services"
"MACARTHUR COAL LIMITED",MCC,"Materials"
"MACARTHUR DIAMONDS LIMITED",MDD,"Classification Pending"
"MACARTHURCOOK LIMITED",MCK,"Real Estate"
"MACKAY PERMANENT BUILDING SOCIETY LIMITED",MPB,"Banks"
"MACMAHON HOLDINGS LIMITED",MAH,"Capital Goods"
"MACMIN SILVER LTD",MMN,"Materials"
"MACQUARIE AIRPORTS",MAP,"Transportation"
"MACQUARIE BANK LIMITED",MBL,"Diversified Financials"
"MACQUARIE COMMUNICATIONS INFRASTRUCTURE GROUP",MCG,"Media"
"MACQUARIE CORPORATE TELECOMMUNICATIONS HOLDINGS LIMITED",MAQ,"Telecommunication Services"
"MACQUARIE COUNTRYWIDE TRUST",MCW,"Real Estate"
"MACQUARIE GOODMAN CAPITAL TRUST",MGA,"Real Estate"
"MACQUARIE GOODMAN INDUSTRIAL TRUST",MGI,"Real Estate"
"MACQUARIE GOODMAN MANAGEMENT LIMITED",MGM,"Real Estate"
"MACQUARIE INFRASTRUCTURE GROUP",MIG,"Transportation"
"MACQUARIE LEISURE TRUST GROUP",MLE,"Real Estate"
"MACQUARIE OFFICE TRUST",MOF,"Real Estate"
"MACQUARIE PARK STREET TRUST",MOR,"Real Estate"
"MACQUARIE PROLOGIS TRUST",MPR,"Real Estate"
"MACRO CORPORATION LIMITED",MAC,"Hotels Restaurants & Leisure"
"MAGELLAN PETROLEUM AUSTRALIA LIMITED",MAG,"Energy"
"MAGNA PACIFIC (HOLDINGS) LIMITED",MPH,"Media"
"MAGNESIUM INTERNATIONAL LIMITED",MIL,"Materials"
"MAGNUM GOLD NL",MGU,"Materials"
"MALACHITE RESOURCES NL",MAR,"Materials"
"MARINER FINANCIAL LIMITED",MFI,"Diversified Financials"
"MARINER RETIREMENT SOLUTIONS LIMITED",MRT,"Diversified Financials"
"MARK SENSING LIMITED",MPI,"Materials"
"MARLBOROUGH RESOURCES NL",MBG,"Materials"
"MARYBOROUGH SUGAR FACTORY LIMITED (THE)",MSF,"Food Beverage & Tobacco"
"MATRIX METALS LIMITED",MRX,"Materials"
"MATRIX OIL NL",MXO,"Energy"
"MAWSON WEST LTD",MWE,"Materials"
"MAXE-TEC AUSTRALIA LIMITED",MXA,"Media"
"MAXIS CORPORATION LIMITED",MXS,"Telecommunication Services"
"MAXITRANS INDUSTRIES LIMITED",MXI,"Capital Goods"
"MAYNE GROUP LIMITED",MAY,"Health Care Equipment & Services"
"MBF CARPENTERS LIMITED",MBF,"Capital Goods"
"MBOX.COM LIMITED",MBX,"Software & Services"
"MCGUIGAN SIMEON WINES LIMITED",MGW,"Food Beverage & Tobacco"
"MCPHERSON'S LIMITED",MCP,"Commercial Services & Supplies"
"MEDAIRE INC",MDE,"Health Care Equipment & Services"
"MEDIA WORLD COMMUNICATIONS LIMITED",MWC,"Software & Services"
"MEDICA HOLDINGS LIMITED",MCA,"Pharmaceuticals & Biotechnology"
"MEDICAL CORPORATION AUSTRALASIA LIMITED",MOD,"Health Care Equipment & Services"
"MEDICAL MONITORS LIMITED",MDM,"Health Care Equipment & Services"
"MEDITECH RESEARCH LIMITED",MTR,"Pharmaceuticals & Biotechnology"
"MELBOURNE IT LIMITED",MLB,"Software & Services"
"MERCHANT HOUSE INTERNATIONAL LIMITED",MHI,"Consumer Durables & Apparel"
"MERMAID MARINE AUSTRALIA LIMITED",MRM,"Transportation"
"METABOLIC PHARMACEUTICALS LIMITED",MBP,"Pharmaceuticals & Biotechnology"
"METAL STORM LIMITED",MST,"Capital Goods"
"METCASH TRADING LIMITED",MTT,"Food & Staples Retailing"
"METEX RESOURCES LIMITED",MEE,"Materials"
"METHANOL AUSTRALIA LIMITED",MEO,"Energy"
"METROLAND AUSTRALIA LIMITED",MTD,"Real Estate"
"MFS HOTEL PROPERTY TRUST",MPY,"Real Estate"
"MFS LEVERAGED INVESTMENTS AND SECURITIES TRUST",MFS,"Diversified Financials"
"MIA GROUP LIMITED",MIA,"Health Care Equipment & Services"
"MICHELAGO LIMITED",MIC,"Materials"
"MICROVIEW LIMITED",MVL,"Media"
"MIDAS RESOURCES LIMITED",MDS,"Materials"
"MIDWARE LIMITED",MIW,"Software & Services"
"MIDWEST CORPORATION LIMITED",MIS,"Materials"
"MIKOH CORPORATION LIMITED",MIK,"Commercial Services & Supplies"
"MILLEPEDE INTERNATIONAL LIMITED",MPD,"Materials"
"MILLER'S RETAIL LIMITED",MRL,"Retailing"
"MILTON CORPORATION LIMITED",MLT,"Diversified Financials"
"MINCOR RESOURCES NL",MCR,"Materials"
"MINERAL COMMODITIES LTD",MRC,"Materials"
"MINERAL DEPOSITS LIMITED",MDL,"Materials"
"MINERALS CORPORATION LIMITED",MSC,"Materials"
"MINOTAUR RESOURCES LIMITED",MNR,"Materials"
"MIRRABOOKA INVESTMENTS LIMITED",MIR,"Diversified Financials"
"MIRVAC GROUP",MGR,"Real Estate"
"MITHRIL RESOURCES LIMITED",MTH,"Materials"
"MOBILE INNOVATIONS LIMITED",MOB,"Telecommunication Services"
"MOBILESOFT LIMITED",MSO,"Telecommunication Services"
"MOLOPO AUSTRALIA NL",MPO,"Energy"
"MONADELPHOUS GROUP LIMITED",MND,"Capital Goods"
"MONARCH RESOURCES LIMITED",MRS,"Materials"
"MONTERAY GROUP LIMITED",MRY,"Software & Services"
"MONTO MINERALS LTD",MOO,"Materials"
"MORNING STAR HOLDINGS (AUSTRALIA) LIMITED",MSH,"Hotels Restaurants & Leisure"
"MOSAIC OIL NL",MOS,"Energy"
"MOTION PICTURE COMPANY OF AUSTRALIA LIMITED",MPC,"Media"
"MOUNT BURGESS MINING NL",MTB,"Materials"
"MOUNT CONQUEROR MINERALS NL",MCO,"Materials"
"MOUNT GIBSON IRON LIMITED",MGX,"Materials"
"MPI MINES LIMITED",MPM,"Materials"
"MRI HOLDINGS LIMITED.",MRI,"Diversified Financials"
"MTM ENTERTAINMENT TRUST",MME,"Real Estate"
"MULTIEMEDIA LIMITED",MUL,"Software & Services"
"MULTISTACK INTERNATIONAL LIMITED",MSI,"Capital Goods"
"MURCHISON HOLDINGS LIMITED",MCH,"Diversified Financials"
"MURCHISON UNITED NL",MUR,"Materials"
"MUSTANG GROUP LIMITED",MUS,"Software & Services"
"MXL LIMITED.",MXL,"Commercial Services & Supplies"
"MYOB LIMITED",MYO,"Software & Services"
"NAMAKWA DIAMOND COMPANY NL",NDC,"Materials"
"NAMOI COTTON CO-OPERATIVE LIMITED",NAM,"Food Beverage & Tobacco"
"NATIONAL 1 LIMITED",NOL,"Commercial Services & Supplies"
"NATIONAL AUSTRALIA BANK LIMITED",NAB,"Banks"
"NATIONAL CAN INDUSTRIES LIMITED",NCI,"Materials"
"NATIONAL FOODS LIMITED",NFD,"Food Beverage & Tobacco"
"NATIONAL FORGE LIMITED",NFG,"Capital Goods"
"NATIONAL HIRE GROUP LIMITED",NHR,"Commercial Services & Supplies"
"NATIONAL TELECOMS GROUP LIMITED",NTG,"Technology Hardware & Equipment"
"NATURAL INTELLIGENCE LIMITED",NAI,"Software & Services"
"NAUTILUS AUSTRALIA LIMITED",NAU,"Transportation"
"NAVIGATOR RESOURCES LIMITED",NAV,"Classification Pending"
"NCML (HOLDINGS) LIMITED",NCH,"Diversified Financials"
"NEIGHBORHOOD CABLE LIMITED",NCA,"Media"
"NETCOMM LIMITED.",NTC,"Technology Hardware & Equipment"
"NETWORK FOODS LIMITED",NFO,"Food & Staples Retailing"
"NETWORK LIMITED",NWK,"Media"
"NEVERFAIL SPRINGWATER LIMITED",NEV,"Food Beverage & Tobacco"
"NEW HOLLAND MINING LIMITED",NHM,"Materials"
"NEW HOPE CORPORATION LIMITED",NHC,"Materials"
"NEW HORIZON ENERGY LIMITED",NHE,"Commercial Services & Supplies"
"NEW PRIVATEER HOLDINGS LIMITED",NPH,"Diversified Financials"
"NEW WORLD ALLOYS LIMITED",NWA,"Materials"
"NEW ZEALAND OIL & GAS LIMITED",NZO,"Energy"
"NEWCREST MINING LIMITED",NCM,"Materials"
"NEWHAVEN PARK STUD LIMITED",NPS,"Hotels Restaurants & Leisure"
"NEWLAND RESOURCES LIMITED",NRL,"Materials"
"NEWMONT MINING CORPORATION.",NEM,"Materials"
"NEWS CORPORATION LIMITED (THE)",NCP,"Media"
"NEXUS BONDS LIMITED",NXB,"GICS Sector Code Not Applicable"
"NEXUS ENERGY LIMITED",NXS,"Energy"
"NIAGARA MINING LIMITED",NIA,"Materials"
"NIDO PETROLEUM LIMITED",NDO,"Energy"
"NKWE PLATINUM LIMITED",NKP,"Classification Pending"
"NONI B LIMITED",NBL,"Retailing"
"NORDIC INVESTMENT BANK",NIB,"GICS Sector Code Not Applicable"
"NORTHERN GOLD NL",NNG,"Materials"
"NORWEST ENERGY NL",NWE,"Energy"
"NORWOOD ABBEY LIMITED",NAL,"Health Care Equipment & Services"
"NOVA HEALTH LIMITED",NHL,"Health Care Equipment & Services"
"NOVERA ENERGY LIMITED",NVE,"Utilities"
"NOVOGEN LIMITED",NRT,"Pharmaceuticals & Biotechnology"
"NOVUS PETROLEUM LIMITED",NVS,"Energy"
"NSL HEALTH LIMITED",NSL,"Health Care Equipment & Services"
"NUFARM LIMITED",NUF,"Materials"
"NULLARBOR HOLDINGS LIMITED",NLB,"Materials"
"NUPLEX INDUSTRIES LIMITED.",NPX,"Materials"
"OAKTON LIMITED",OKN,"Software & Services"
"OAMPS LIMITED",OMP,"Insurance"
"OBJECTIF TELECOMMUNICATIONS LIMITED",OBJ,"Software & Services"
"OBJECTIVE CORPORATION LIMITED",OCL,"Software & Services"
"OCCUPATIONAL & MEDICAL INNOVATIONS LIMITED",OMI,"Health Care Equipment & Services"
"OFM INVESTMENT GROUP LIMITED",OFM,"Diversified Financials"
"OFT LIMITED",OFT,"Capital Goods"
"OIL COMPANY OF AUSTRALIA LIMITED",OCA,"Energy"
"OIL SEARCH LIMITED",OSH,"Energy"
"OLDFIELDS HOLDINGS LIMITED",OLH,"Capital Goods"
"OLEA AUSTRALIS LIMITED",OLE,"Food Beverage & Tobacco"
"OLYMPUS RESOURCES LIMITED",OLP,"Diversified Financials"
"OM HOLDINGS LIMITED",OMH,"Materials"
"OMNITECH HOLDINGS LIMITED",OHL,"Technology Hardware & Equipment"
"ONESTEEL LIMITED",OST,"Materials"
"OPEN TELECOMMUNICATIONS LIMITED",OTT,"Software & Services"
"OPSM GROUP LIMITED",OPS,"Health Care Equipment & Services"
"OPTIMA CORPORATION LIMITED",OPC,"Diversified Financials"
"OPTIMA ICM LIMITED",OPI,"Technology Hardware & Equipment"
"OPTISCAN IMAGING LIMITED",OIL,"Health Care Equipment & Services"
"OPTUM HEALTH LIMITED",OPM,"Health Care Equipment & Services"
"ORBITAL ENGINE CORPORATION LIMITED",OEC,"Automobile & Components"
"ORCHARD PETROLEUM LIMITED",OPL,"Energy"
"ORCHID CAPITAL LIMITED",ORC,"Diversified Financials"
"ORICA LIMITED",ORI,"Materials"
"ORIEL COMMUNICATIONS LIMITED",OCO,"Telecommunication Services"
"ORIENTAL CRYSTAL (INTERNATIONAL) LIMITED",OCR,"Capital Goods"
"ORIENTAL TECHNOLOGIES INVESTMENT LIMITED",OTI,"Capital Goods"
"ORIGIN ENERGY LIMITED",ORG,"Energy"
"OROPA LIMITED",ORP,"Materials"
"OROTONGROUP LIMITED",ORL,"Retailing"
"OROYA MINING LIMITED",ORO,"Materials"
"OVERSEAS & GENERAL LIMITED",OGL,"Materials"
"OXIANA LIMITED",OXR,"Materials"
"P CLELAND ENTERPRISES LIMITED",CLL,"Commercial Services & Supplies"
"P.O.S. MEDIA ONLINE LIMITED",PMD,"Media"
"PACIFIC ENERGY LIMITED",PEA,"Utilities"
"PACIFIC HYDRO LIMITED",PHY,"Utilities"
"PACIFIC INTERNATIONAL LIMITED",PCI,"Hotels Restaurants & Leisure"
"PACIFIC MAGNESIUM CORPORATION LIMITED",PMH,"Materials"
"PACIFIC MINING LIMITED",PFM,"Materials"
"PACIFIC STRATEGIC INVESTMENTS LIMITED",PSI,"Diversified Financials"
"PACIFICA GROUP LIMITED",PBB,"Automobile & Components"
"PACRIM ENERGY LIMITED",PRE,"Energy"
"PACSOFT LIMITED",PAC,"Software & Services"
"PALADIN RESOURCES LIMITED",PDN,"Materials"
"PALAMEDIA LIMITED",PMX,"Media"
"PALM SPRINGS LIMITED",PSG,"Food Beverage & Tobacco"
"PAN AUSTRALIAN RESOURCES NL",PNA,"Materials"
"PAN PACIFIC PETROLEUM NL",PPP,"Energy"
"PAN PALLADIUM LTD",PPD,"Materials"
"PAN PHARMACEUTICALS LIMITED.",PPH,"Health Care Equipment & Services"
"PANASEER LIMITED",PSL,"Technology Hardware & Equipment"
"PANBIO LIMITED",PBO,"Health Care Equipment & Services"
"PANCONTINENTAL OIL & GAS NL",PCL,"Energy"
"PAPERLINX LIMITED",PPX,"Materials"
"PASMINCO LIMITED",PAS,"Materials"
"PATRICK CORPORATION LIMITED",PRK,"Transportation"
"PAYCE CONSOLIDATED LIMITED",PAY,"Real Estate"
"PCH GROUP LIMITED",PCG,"Capital Goods"
"PEARL HEALTHCARE LIMITED",PHL,"Health Care Equipment & Services"
"PEARL RIVER TYRE (HOLDINGS) LIMITED",PLR,"Automobile & Components"
"PELICAN RESOURCES LIMITED",PEL,"Materials"
"PELORUS PIPES - BAKEHOUSE FUND",PPB,"GICS Sector Code Not Applicable"
"PELSART RESOURCES NL",PRN,"Materials"
"PENFOLD BUSCOMBE LIMITED",PPR,"Commercial Services & Supplies"
"PENINSULAR & ORIENTAL STEAM NAVIGATION COMPANY (THE)",PSN,"Transportation"
"PEPLIN BIOTECH LTD",PEP,"Pharmaceuticals & Biotechnology"
"PEPPERCORN INVESTMENT FUND",PIV,"Commercial Services & Supplies"
"PEPPERCORN MANAGEMENT GROUP LIMITED",PMG,"Commercial Services & Supplies"
"PEPTECH LIMITED",PTD,"Pharmaceuticals & Biotechnology"
"PERILYA LIMITED",PEM,"Materials"
"PERPETUAL TRUSTEES AUSTRALIA LIMITED",PPT,"Diversified Financials"
"PERSEVERANCE CORPORATION LIMITED",PSV,"Materials"
"PETER LEHMANN WINES LIMITED",PLW,"Food Beverage & Tobacco"
"PETSEC ENERGY LIMITED",PSA,"Energy"
"PHARMANET ONLINE LIMITED",PNO,"Health Care Equipment & Services"
"PHILEO AUSTRALIA LIMITED",PHI,"Real Estate"
"PHILIP MORRIS COMPANIES INC",PMO,"Food Beverage & Tobacco"
"PIENETWORKS LIMITED",PIE,"Software & Services"
"PILBARA MINES LIMITED",PIL,"Materials"
"PINEAPPLEHEAD LIMITED",PNH,"Technology Hardware & Equipment"
"PINNACLE VRB LIMITED",PCE,"Capital Goods"
"PLACER DOME INC",PDG,"Materials"
"PLANAR SEMICONDUCTOR INC",PLN,"Capital Goods"
"PLASPAK GROUP LIMITED",PPK,"Materials"
"PLATINUM AUSTRALIA LIMITED",PLA,"Materials"
"PLATINUM CAPITAL LIMITED",PMC,"Diversified Financials"
"PLATSEARCH NL",PTS,"Materials"
"PLENTY RIVER CORPORATION LIMITED",PRM,"Materials"
"PLEXUS INTERNATIONAL LIMITED",PLX,"Software & Services"
"PMP LIMITED",PMP,"Media"
"POCKETMAIL GROUP LIMITED",PKT,"Technology Hardware & Equipment"
"POLARTECHNICS LIMITED",PLT,"Health Care Equipment & Services"
"POLTECH INTERNATIONAL LIMITED",PLL,"Commercial Services & Supplies"
"PORT BOUVARD LIMITED",PBD,"Real Estate"
"PORT DOUGLAS REEF RESORTS LIMITED",PDR,"Hotels Restaurants & Leisure"
"PORTMAN LIMITED",PMM,"Materials"
"POWERISE TECHNOLOGY LIMITED",PTC,"Materials"
"POWERLAN LIMITED",PWR,"Software & Services"
"POWERS TRUST",PWS,"Diversified Financials"
"POWERTEL LIMITED",PWT,"Telecommunication Services"
"PRACOM LIMITED",PCO,"Telecommunication Services"
"PRANA BIOTECHNOLOGY LIMITED",PBT,"Pharmaceuticals & Biotechnology"
"PRECIOUS METALS AUSTRALIA LIMITED",PMA,"Materials"
"PREMIER BIONICS LIMITED",PBI,"Health Care Equipment & Services"
"PREMIER INVESTMENTS LIMITED",PMV,"Food & Staples Retailing"
"PRESTON RESOURCES LIMITED",PSR,"Materials"
"PRIMA BIOMED LTD",PRR,"Pharmaceuticals & Biotechnology"
"PRIMARY HEALTH CARE LIMITED",PRY,"Health Care Equipment & Services"
"PRIME CREDIT PROPERTY TRUST",PRP,"Real Estate"
"PRIME INFRASTRUCTURE GROUP",PIF,"Transportation"
"PRIME RETAIL GROUP",PRX,"Real Estate"
"PRIME TELEVISION LIMITED",PRT,"Media"
"PRIMELIFE CORPORATION LIMITED",PLF,"Health Care Equipment & Services"
"PRINCIPAL OFFICE FUND",POF,"Real Estate"
"PRO MEDICUS LIMITED",PME,"Health Care Equipment & Services"
"PROGEN INDUSTRIES LIMITED.",PGL,"Pharmaceuticals & Biotechnology"
"PROGRAMMED MAINTENANCE SERVICES LIMITED",PRG,"Commercial Services & Supplies"
"PROMINA GROUP LIMITED",PMN,"Insurance"
"PROPHECY INTERNATIONAL HOLDINGS LIMITED",PRO,"Software & Services"
"PROVINCE OF BRITISH COLUMBIA",PBR,"GICS Sector Code Not Applicable"
"PRUDENTIAL INVESTMENT COMPANY OF AUSTRALIA LIMITED",PIA,"Real Estate"
"PSIRON LTD",PSX,"Pharmaceuticals & Biotechnology"
"PSIVIDA LIMITED",PSD,"Pharmaceuticals & Biotechnology"
"PUBLIC HOLDINGS (AUSTRALIA) LIMITED",PHA,"Diversified Financials"
"PUBLISHING & BROADCASTING LIMITED",PBL,"Media"
"Q MULTIMEDIUM LIMITED",QMM,"Commercial Services & Supplies"
"Q-VIS LIMITED",QVL,"Health Care Equipment & Services"
"QANTAS AIRWAYS LIMITED",QAN,"Transportation"
"QBE INSURANCE GROUP LIMITED",QBE,"Insurance"
