Company name,ASX code,GICS industry group
"QED OCCTECH LIMITED",QED,"Commercial Services & Supplies"
"QMASTOR LIMITED",QML,"Software & Services"
"QPSX LIMITED",QPX,"Telecommunication Services"
"QUADRANT IRIDIUM LIMITED",QAD,"Telecommunication Services"
"QUADTEL LIMITED",QTL,"Technology Hardware & Equipment"
"QUANTUM ENERGY LIMITED",QTM,"Consumer Durables & Apparel"
"QUANTUM RESOURCES LIMITED",QUR,"Materials"
"QUEBEC",QBC,"GICS Sector Code Not Applicable"
"QUEENSLAND COTTON HOLDINGS LIMITED",QCH,"Food Beverage & Tobacco"
"QUEENSLAND ELECTRICITY COMMISSION",XQA,"GICS Sector Code Not Applicable"
"QUEENSLAND GAS COMPANY LIMITED",QGC,"Energy"
"QUEENSLAND INDUSTRY DEVELOPMENT CORPORATION",QID,"GICS Sector Code Not Applicable"
"QUEENSLAND TOURISM INDUSTRIES LIMITED",QTI,"Hotels Restaurants & Leisure"
"QUEENSLAND TREASURY CORPORATION",XQL,"GICS Sector Code Not Applicable"
"QUEST INVESTMENTS LIMITED",QST,"Diversified Financials"
"QUESTE COMMUNICATIONS LIMITED",QUE,"Telecommunication Services"
"QUIKTRAK NETWORKS LIMITED",QTK,"Commercial Services & Supplies"
"QUOIN (INT) LIMITED.",QIL,"Software & Services"
"RABINOV DIVERSIFIED PROPERTY TRUST",RAB,"Real Estate"
"RAMELIUS RESOURCES LIMITED",RMS,"Materials"
"RAMSAY HEALTH CARE LIMITED",RHC,"Health Care Equipment & Services"
"RAND MINING NL",RND,"Materials"
"RANGE RESOURCES LIMITED",RRS,"Materials"
"RANGE RIVER GOLD NL",RNG,"Materials"
"RAPTIS GROUP LIMITED",RPG,"Real Estate"
"RATTOON HOLDINGS LIMITED",RTN,"Software & Services"
"RCR TOMLINSON LIMITED",RCR,"Capital Goods"
"REALESTATE.COM.AU LIMITED",REA,"Software & Services"
"REBEL SPORT LIMITED",REB,"Retailing"
"RECKON LIMITED",RKN,"Software & Services"
"RECLAIM INDUSTRIES LIMITED",RCM,"Commercial Services & Supplies"
"RECORD INVESTMENTS LIMITED",RCD,"Diversified Financials"
"RECORD REALTY",RRT,"Real Estate"
"RECRUITERS AUSTRALIA LIMITED",RAL,"Commercial Services & Supplies"
"RED 5 LIMITED",RED,"Materials"
"RED BACK MINING NL",RBK,"Materials"
"REDFLEX HOLDINGS LIMITED",RDF,"Technology Hardware & Equipment"
"REDPORT LIMITED",RPT,"Materials"
"REECE AUSTRALIA LIMITED",REH,"Capital Goods"
"REED RESOURCES LTD",RDR,"Materials"
"REEF CASINO TRUST",RCT,"Hotels Restaurants & Leisure"
"REEFTON MINING NL",RTM,"Materials"
"REINSURANCE AUSTRALIA CORPORATION LIMITED",RAC,"Insurance"
"RELIANCE MINING LIMITED",REM,"Materials"
"RELODE LIMITED",RLD,"Materials"
"RENEWABLE ENERGY CORPORATION LIMITED",REL,"Commercial Services & Supplies"
"RENISON CONSOLIDATED MINES NL",RSN,"Materials"
"REPCO LIMITED",REP,"GICS Sector Code Not Applicable"
"REPCOL LIMITED",RPC,"Commercial Services & Supplies"
"RESMED INC",RMD,"Health Care Equipment & Services"
"RESOLUTE MINING LIMITED",RSG,"Materials"
"RESOURCE MINING CORPORATION LIMITED",RMI,"Materials"
"RETAIL TECHNOLOGY & SERVICES LIMITED",RTS,"Software & Services"
"REVESCO GROUP LIMITED",RGL,"Materials"
"REYNOLDS WINES LIMITED",RYW,"Food Beverage & Tobacco"
"RG CAPITAL RADIO LIMITED",REG,"Media"
"RIB LOC GROUP LIMITED",RBL,"Materials"
"RICHFIELD GROUP LIMITED",RCH,"Technology Hardware & Equipment"
"RIDLEY CORPORATION LIMITED",RIC,"Food Beverage & Tobacco"
"RIMCAPITAL LIMITED",RMC,"Diversified Financials"
"RIMFIRE PACIFIC MINING NL",RIM,"Materials"
"RINKER GROUP LIMITED",RIN,"Materials"
"RIO TINTO LIMITED",RIO,"Materials"
"RIVKIN FINANCIAL SERVICES LIMITED",RFS,"Diversified Financials"
"RM WILLIAMS HOLDINGS LIMITED",RMW,"Retailing"
"RMG LIMITED",RMG,"Commercial Services & Supplies"
"ROBERTS LIMITED",RBS,"Commercial Services & Supplies"
"ROC OIL COMPANY LIMITED",ROC,"Energy"
"ROCK BUILDING SOCIETY LIMITED (THE)",ROK,"Banks"
"ROMA PETROLEUM NL",RPM,"Energy"
"RONIN PROPERTY GROUP",RPH,"Real Estate"
"RP DATA LIMITED",RPD,"Software & Services"
"RURAL PRESS LIMITED",RUP,"Media"
"RURALCO HOLDINGS LIMITED",RHL,"Retailing"
"RUSINA MINING LTD",RML,"Materials"
"RUSKIN INDUSTRIES LIMITED.",RUS,"Materials"
"S.S.H. MEDICAL LIMITED",SSH,"Health Care Equipment & Services"
"S8 LIMITED",SEL,"Real Estate"
"SABINA CORPORATION LIMITED",SAP,"Real Estate"
"SABRE RESOURCES LIMITED",SBR,"Materials"
"SAFE EFFECT TECHNOLOGIES LIMITED",SAF,"Automobile & Components"
"SALLY MALAY MINING LIMITED",SMY,"Materials"
"SALMAT LIMITED",SLM,"Commercial Services & Supplies"
"SALOMON SMITH BARNEY AUSTRALIA FINANCIAL PRODUCTS LIMITED",SSB,"GICS Sector Code Not Applicable"
"SAM'S SEAFOOD HOLDINGS LIMITED",SSS,"Hotels Restaurants & Leisure"
"SAMSON EXPLORATION NL",SSN,"Materials"
"SANTOS LIMITED",STO,"Energy"
"SARACEN MINERAL HOLDINGS LIMITED",SAR,"Materials"
"SCANTECH LIMITED",SCD,"Technology Hardware & Equipment"
"SCHAFFER CORPORATION LIMITED",SFC,"Automobile & Components"
"SCIGEN LIMITED",SIE,"Pharmaceuticals & Biotechnology"
"SCOTTISH POWER UK PLC",SCK,"GICS Sector Code Not Applicable"
"SDI LIMITED",SDI,"Health Care Equipment & Services"
"SDS CORPORATION LIMITED",SDS,"Capital Goods"
"SECURENET LIMITED",SNX,"Software & Services"
"SEDIMENTARY HOLDINGS LIMITED",SED,"Materials"
"SELECT HARVESTS LIMITED",SHV,"Food Beverage & Tobacco"
"SELECT VACCINES LIMITED",SLT,"Pharmaceuticals & Biotechnology"
"SELWYN MINES LIMITED",SLN,"Materials"
"SENETAS CORPORATION LIMITED",SEN,"Software & Services"
"SERVCORP LIMITED",SRV,"Real Estate"
"SERVICEPOINT LIMITED",SVP,"Software & Services"
"SEVEN NETWORK LIMITED",SEV,"Media"
"SFE CORPORATION LIMITED",SFE,"Diversified Financials"
"SIBERIA MINING CORPORATION LIMITED",SIB,"Materials"
"SIETEL LIMITED",SSL,"Real Estate"
"SIGMA COMPANY LIMITED.",SIG,"Health Care Equipment & Services"
"SILEX SYSTEMS LIMITED",SLX,"Semiconductors & Semiconductor Equipment"
"SIMON GILBERT WINES LIMITED",SGV,"Food Beverage & Tobacco"
"SIMS GROUP LIMITED",SMS,"Materials"
"SINGAPORE TELECOMMUNICATIONS LIMITED.",SGT,"Telecommunication Services"
"SINO GOLD LIMITED",SGX,"Materials"
"SINO SECURITIES INTERNATIONAL LIMITED",SSI,"Diversified Financials"
"SIPA RESOURCES INTERNATIONAL NL",SRI,"Materials"
"SIRIUS TELECOMMUNICATIONS LIMITED",SIU,"Telecommunication Services"
"SIRTEX MEDICAL LIMITED",SRX,"Pharmaceuticals & Biotechnology"
"SKILLED ENGINEERING LIMITED",SKE,"Commercial Services & Supplies"
"SKY CITY ENTERTAINMENT GROUP LIMITED.",SKC,"Hotels Restaurants & Leisure"
"SKY NETWORK TELEVISION LIMITED",SNT,"Media"
"SKYDOME HOLDINGS LIMITED",SKY,"Capital Goods"
"SKYNETGLOBAL LIMITED",SKG,"Software & Services"
"SMARTTRANS HOLDINGS LTD",SMA,"Software & Services"
"SMC GOLD LIMITED",SMO,"Materials"
"SMORGON STEEL GROUP LIMITED.",SSX,"Materials"
"SMS MANAGEMENT & TECHNOLOGY LIMITED.",SMX,"Software & Services"
"SNOWBALL GROUP LIMITED",SNO,"Diversified Financials"
"SO NATURAL FOODS AUSTRALIA LIMITED",SNF,"Food Beverage & Tobacco"
"SOFTLAW CORPORATION LIMITED",SLC,"Software & Services"
"SOFTWARE COMMUNICATION GROUP LIMITED",SOF,"Software & Services"
"SOLAGRAN LIMITED",SLA,"Pharmaceuticals & Biotechnology"
"SOLAR ENERGY SYSTEMS LTD",SES,"Utilities"
"SOLBEC PHARMACEUTICALS LIMITED",SBP,"Pharmaceuticals & Biotechnology"
"SOLUTION 6 HOLDINGS LIMITED",SOH,"Software & Services"
"SONIC HEALTHCARE LIMITED",SHL,"Health Care Equipment & Services"
"SONS OF GWALIA LIMITED",SGW,"Materials"
"SOUTH AUSTRALIAN GOVERNMENT FINANCING AUTHORITY",XSG,"GICS Sector Code Not Applicable"
"SOUTH BOULDER MINES LIMITED",STB,"Classification Pending"
"SOUTHCORP LIMITED",SRP,"Food Beverage & Tobacco"
"SOUTHERN CROSS BROADCASTING (AUSTRALIA) LIMITED",SBC,"Media"
"SOUTHERN CROSS EXPLORATION NL",SCX,"Materials"
"SOUTHERN CROSS FLIERS TRUST",SCF,"GICS Sector Code Not Applicable"
"SOUTHERN EQUITY HOLDINGS LIMITED",SEQ,"Diversified Financials"
"SOUTHERN PACIFIC PETROLEUM NL",SPP,"Energy"
"SOUTHERN STAR GROUP LIMITED",SSR,"Media"
"SOUTHERN TITANIUM NL",STN,"Materials"
"SOUTHPOINTE LIMITED",SOU,"Telecommunication Services"
"SP TELECOMMUNICATIONS LIMITED",SOT,"Telecommunication Services"
"SPC ARDMONA LIMITED",SPC,"Food Beverage & Tobacco"
"SPHERE INVESTMENTS LIMITED",SPH,"Automobile & Components"
"SPIKE NETWORKS LIMITED",SPK,"Software & Services"
"SPINIFEX GOLD LIMITED",SPX,"Materials"
"SPOTLESS GROUP LIMITED",SPT,"Commercial Services & Supplies"
"ST BARBARA MINES LIMITED",SBM,"Materials"
"ST FRANCIS GROUP LIMITED",SFG,"Materials"
"ST GEORGE BANK LIMITED",SGB,"Banks"
"ST SYNERGY LIMITED",SYN,"Software & Services"
"STADIUM AUSTRALIA GROUP",SAX,"Hotels Restaurants & Leisure"
"STARGAMES LIMITED",SGS,"Hotels Restaurants & Leisure"
"STARPHARMA POOLED DEVELOPMENT LIMITED",SPL,"Pharmaceuticals & Biotechnology"
"STARTRACK COMMUNICATIONS LIMITED",SRT,"Telecommunication Services"
"STEAMSHIPS TRADING COMPANY LIMITED",SST,"Capital Goods"
"STERICORP LIMITED",STP,"Commercial Services & Supplies"
"STOCKFORD LIMITED",SKD,"Commercial Services & Supplies"
"STOCKLAND",SGP,"Real Estate"
"STOKES (AUSTRALASIA) LIMITED",SKS,"Capital Goods"
"STRAITS RESOURCES LIMITED",SRL,"Materials"
"STRARCH INTERNATIONAL LIMITED",STH,"Capital Goods"
"STRATA MINING CORPORATION LIMITED",STT,"Materials"
"STRATATEL LIMITED",STE,"Telecommunication Services"
"STRATEGIC MINERALS CORPORATION NL",SMC,"Materials"
"STRATEGIC POOLED DEVELOPMENT LIMITED",SPD,"Diversified Financials"
"STRATHFIELD GROUP LIMITED",SRA,"Retailing"
"STREETTRACKS S&P/ASX 200 FUND",STW,"GICS Sector Code Not Applicable"
"STREETTRACKS S&P/ASX 200 LISTED PROPERTY FUND.",SLF,"GICS Sector Code Not Applicable"
"STREETTRACKS S&P/ASX 50 FUND",SFY,"GICS Sector Code Not Applicable"
"STRIKER RESOURCES NL",SKR,"Materials"
"STRUCTURAL SYSTEMS LIMITED",STS,"Capital Goods"
"STUART PETROLEUM LIMITED",STU,"Energy"
"STW COMMUNICATIONS GROUP LIMITED",SGN,"Media"
"SUB-SAHARA RESOURCES NL",SBS,"Materials"
"SUMMIT RESOURCES LIMITED",SMM,"Energy"
"SUN CAPITAL GROUP LIMITED",SEE,"Diversified Financials"
"SUN RESOURCES NL",SUR,"Energy"
"SUNBASE CHINA LIMITED",SUB,"Materials"
"SUNCORP-METWAY LIMITED.",SUN,"Diversified Financials"
"SUNDOWNER GROUP",SDR,"Hotels Restaurants & Leisure"
"SUNLAND GROUP LIMITED",SDG,"Real Estate"
"SUNRAYSIA TELEVISION LIMITED",STV,"Media"
"SUNSHINE GAS LIMITED",SHG,"Energy"
"SUNTECH ENVIRONMENTAL GROUP LIMITED",SCE,"Materials"
"SUNVEST CORPORATION LIMITED",SVS,"Diversified Financials"
"SUPERSORB ENVIRONMENTAL NL",SUP,"Commercial Services & Supplies"
"SUPPLY NETWORK LIMITED",SNL,"Automobile & Components"
"SWIFTEL LIMITED",SWT,"Telecommunication Services"
"SWISH GROUP LIMITED (THE)",SWG,"Commercial Services & Supplies"
"SYDNEY AQUARIUM LIMITED",SAQ,"Hotels Restaurants & Leisure"
"SYDNEY GAS LTD",SGL,"Energy"
"SYDNEY WATER CORPORATION LIMITED",XNE,"GICS Sector Code Not Applicable"
"SYLVANIA RESOURCES LIMITED",SLV,"Materials"
"SYLVASTATE LIMITED",SYL,"Diversified Financials"
"SYMEX HOLDINGS LIMITED",SYM,"Materials"
"SYNERGY EQUITIES GROUP LIMITED",SYG,"Software & Services"
"SYNERGY METALS LTD",SML,"Materials"
"SYNTECH GROUP LIMITED",STL,"Technology Hardware & Equipment"
"TAB LIMITED",TAB,"Hotels Restaurants & Leisure"
"TABCORP HOLDINGS LIMITED",TAH,"Hotels Restaurants & Leisure"
"TAG PACIFIC LIMITED",TAG,"Capital Goods"
"TAIPAN RESOURCES NL",TAI,"Materials"
"TAKORADI LIMITED",TKG,"Materials"
"TAMAWOOD LIMITED",TWD,"Consumer Durables & Apparel"
"TANAMI GOLD NL",TAM,"Materials"
"TANDOU LIMITED",TAN,"Food Beverage & Tobacco"
"TANTALUM AUSTRALIA NL",TAA,"Materials"
"TAP OIL LIMITED",TAP,"Energy"
"TASGOLD LIMITED",TGD,"Materials"
"TASMAN RESOURCES NL",TAS,"Materials"
"TASMANIA MINES LIMITED",TMM,"Materials"
"TASMANIAN PERPETUAL TRUSTEES LIMITED",TPX,"Diversified Financials"
"TASSAL LIMITED",TSS,"Food Beverage & Tobacco"
"TAT HONG HOLDINGS LIMITED",TAT,"Commercial Services & Supplies"
"TAWANA RESOURCES NL",TAW,"Materials"
"TECHNOLOGY INCUBATION GROUP LIMITED",TIL,"Software & Services"
"TECHNOLOGY INVESTMENT FUND",TIF,"Diversified Financials"
"TECHNOLOGY ONE LIMITED",TNE,"Software & Services"
"TECHSTAR LIMITED",TSR,"Diversified Financials"
"TECTONIC RESOURCES NL",TTR,"Materials"
"TELE-IP LIMITED",TEE,"Telecommunication Services"
"TELECOM CORPORATION OF NEW ZEALAND LIMITED",TEL,"Telecommunication Services"
"TELEMEDIA NETWORKS INTERNATIONAL LIMITED",TMN,"Technology Hardware & Equipment"
"TELEVISION & MEDIA SERVICES LIMITED",TMS,"Media"
"TELEZON LIMITED",TLZ,"Technology Hardware & Equipment"
"TELSTRA CORPORATION LIMITED.",TLS,"Telecommunication Services"
"TEMPLETON GLOBAL GROWTH FUND LIMITED",TGG,"Diversified Financials"
"TEMPO SERVICES LIMITED",TEM,"Commercial Services & Supplies"
"TEN NETWORK HOLDINGS LIMITED",TEN,"Media"
"TENNYSON NETWORKS LIMITED",TNY,"Technology Hardware & Equipment"
"TERRAIN AUSTRALIA LIMITED",TER,"Diversified Financials"
"TERRAPLANET LIMITED",TPL,"Media"
"TEXT MEDIA GROUP LIMITED (THE)",TXT,"Media"
"THAKRAL HOLDINGS GROUP",THG,"Real Estate"
"THIN TECHNOLOGIES LIMITED",TTL,"Software & Services"
"THUNDELARRA EXPLORATION LIMITED",THX,"Materials"
"TICOR LIMITED",TOR,"Materials"
"TIGER RESOURCES LIMITED",TGS,"Materials"
"TIMBERCORP LIMITED",TIM,"Materials"
"TITAN RESOURCES NL",TIR,"Materials"
"TOLHURST NOALL GROUP LTD",TNL,"Diversified Financials"
"TOLL HOLDINGS LIMITED",TOL,"Transportation"
"TOMATO TECHNOLOGIES LIMITED",TMO,"Software & Services"
"TONY BARLOW AUSTRALIA LIMITED",BWT,"Retailing"
"TOOTH & COMPANY LIMITED",TTH,"Diversified Financials"
"TORONTO DOMINION AUSTRALIA LIMITED",TDA,"GICS Sector Code Not Applicable"
"TORONTO-DOMINION BANK (THE)",TDB,"GICS Sector Code Not Applicable"
"TOURISM & LEISURE TRUST",TLT,"Real Estate"
"TOWER LIMITED",TWR,"Insurance"
"TOX FREE SOLUTIONS LIMITED",TOX,"Commercial Services & Supplies"
"TRANSFIELD SERVICES LIMITED",TSE,"Commercial Services & Supplies"
"TRANSMETRO CORPORATION LIMITED",TCO,"Hotels Restaurants & Leisure"
"TRANSOL CORPORATION LIMITED",TNC,"Media"
"TRANSURBAN CARS TRUST",TCS,"Transportation"
"TRANSURBAN GROUP",TCL,"Transportation"
"TRANZACT FINANCIAL SERVICES LIMITED",TFS,"Diversified Financials"
"TRAVEL HOLDINGS LIMITED",TRV,"Pharmaceuticals & Biotechnology"
"TRAVEL.COM.AU LIMITED",TVL,"Hotels Restaurants & Leisure"
"TREASURY CORPORATION OF VICTORIA",XVG,"GICS Sector Code Not Applicable"
"TREASURY GROUP LIMITED",TRG,"Diversified Financials"
"TRENT CAPITAL LIMITED",TCP,"Diversified Financials"
"TRIAKO RESOURCES LIMITED",TKR,"Materials"
"TRIBECA CORPORATION LIMITED.",TBC,"Commercial Services & Supplies"
"TRIBUNE RESOURCES NL",TBR,"Materials"
"TROY RESOURCES NL",TRY,"Materials"
"TRUST COMPANY OF AUSTRALIA LIMITED",TRU,"Diversified Financials"
"TRYSOFT CORPORATION LIMITED",TST,"Software & Services"
"TVSN LIMITED",TVN,"Retailing"
"UECOMM LIMITED",UEC,"Telecommunication Services"
"UNION CAPITAL LIMITED",UCL,"Diversified Financials"
"UNITAB LIMITED",UTB,"Hotels Restaurants & Leisure"
"UNITED GROUP LIMITED.",UGL,"Capital Goods"
"UNITED OVERSEAS AUSTRALIA LIMITED",UOS,"Real Estate"
"UNITRACT LIMITED",UNI,"Health Care Equipment & Services"
"UNIVERSAL RESOURCES LIMITED",URL,"Materials"
"US MASTERS HOLDINGS LIMITED",USH,"GICS Sector Code Not Applicable"
"UXC LIMITED",UXC,"Software & Services"
"VALAD PROPERTY GROUP",VPG,"Real Estate"
"VEALLS LIMITED",VEL,"Real Estate"
"VECOMMERCE LIMITED",VCM,"Software & Services"
"VENTRACOR LIMITED",VCR,"Health Care Equipment & Services"
"VERUS INVESTMENTS LIMITED",VIL,"Diversified Financials"
"VIAGOLD CAPITAL LIMITED",VIA,"Hotels Restaurants & Leisure"
"VICTORIA PETROLEUM NL",VPE,"Energy"
"VICULUS LIMITED",VCL,"Software & Services"
"VIETNAM INDUSTRIAL INVESTMENTS LIMITED",VII,"Materials"
"VIEW RESOURCES LTD",VRE,"Materials"
"VIKING INDUSTRIES LIMITED",VKI,"Commercial Services & Supplies"
"VILLA WORLD LIMITED",VWD,"Real Estate"
"VILLAGE ROADSHOW LIMITED",VRL,"Media"
"VIRAX HOLDINGS LIMITED",VHL,"Pharmaceuticals & Biotechnology"
"VIROTEC INTERNATIONAL LIMITED",VTI,"Commercial Services & Supplies"
"VISION SYSTEMS LIMITED.",VSL,"Technology Hardware & Equipment"
"VITAL CAPITAL LIMITED",VIT,"Diversified Financials"
"VOLANTE GROUP LIMITED",VGL,"Software & Services"
"VOXSON LIMITED",VXS,"Technology Hardware & Equipment"
"VOYAGER ENERGY LIMITED",VOY,"Energy"
"VRI BIOMEDICAL LTD",VRI,"Pharmaceuticals & Biotechnology"
"VULCAN RESOURCES LIMITED",VCN,"Materials"
"WADEPACK LIMITED",WDP,"Commercial Services & Supplies"
"WALLACE ABSOLUTE RETURN LIMITED",WAB,"Diversified Financials"
"WAM CAPITAL LIMITED",WAM,"Diversified Financials"
"WAREHOUSE GROUP LIMITED (THE)",WHS,"Retailing"
"WASHINGTON H SOUL PATTINSON & COMPANY LIMITED",SOL,"Diversified Financials"
"WASTE MANAGEMENT N.Z. LIMITED",WNZ,"Commercial Services & Supplies"
"WATER WHEEL HOLDINGS LIMITED",WWH,"Food Beverage & Tobacco"
"WATERCO LIMITED",WAT,"Consumer Durables & Apparel"
"WATPAC LIMITED",WTP,"Capital Goods"
"WATTYL LIMITED",WYL,"Materials"
"WAVE CAPITAL LIMITED",WAV,"Media"
"WAVENET INTERNATIONAL LIMITED",WAL,"Technology Hardware & Equipment"
"WC PENFOLD LIMITED",PFP,"Commercial Services & Supplies"
"WEBJET LIMITED",WEB,"Hotels Restaurants & Leisure"
"WEBOZ LIMITED",WBZ,"Software & Services"
"WEBSPY LIMITED",WSY,"Software & Services"
"WEBSTER LIMITED",WBA,"Commercial Services & Supplies"
"WEDGETAIL EXPLORATION NL",WTE,"Materials"
"WENTWORTH MUTUAL LIMITED",WWM,"Commercial Services & Supplies"
"WESFARMERS LIMITED",WES,"Capital Goods"
"WEST AUSTRALIAN METALS LTD",WME,"Materials"
"WEST AUSTRALIAN NEWSPAPERS HOLDINGS LIMITED",WAN,"Media"
"WEST OIL NL",WON,"Energy"
"WESTEL GROUP LIMITED",WSG,"Telecommunication Services"
"WESTERN AREAS NL",WSA,"Materials"
"WESTERN AUSTRALIAN TREASURY CORPORATION",XWD,"GICS Sector Code Not Applicable"
"WESTERN METALS LIMITED",WMT,"Materials"
"WESTFIELD AMERICA TRUST",WFA,"Real Estate"
"WESTFIELD HOLDINGS LIMITED",WSF,"Real Estate"
"WESTFIELD TRUST",WFT,"Real Estate"
"WESTGOLD RESOURCES NL",WGR,"Materials"
"WESTMAG LIMITED",WMG,"Materials"
"WESTONIA MINES LIMITED",WEZ,"Materials"
"WESTPAC BANKING CORPORATION",WBC,"Banks"
"WESTPAC FIRST TRUST",WBK,"Diversified Financials"
"WESTPAC OFFICE TRUST",WOT,"Real Estate"
"WESTRALIA PROPERTY TRUST",WST,"Real Estate"
"WHITEFIELD LIMITED",WHF,"Diversified Financials"
"WHTM ASSET MANAGEMENT LIMITED",WHT,"GICS Sector Code Not Applicable"
"WIDE BAY CAPRICORN BUILDING SOCIETY LIMITED",WBB,"Banks"
"WILLMOTT FORESTS LIMITED",WFL,"Materials"
"WILSON INVESTMENT FUND LIMITED",WIL,"Diversified Financials"
"WILSON INVESTMENTS TAURINE FUND LIMITED",WIT,"Diversified Financials"
"WINE INVESTMENT FUND LIMITED",WIF,"GICS Sector Code Not Applicable"
"WINEPROS LIMITED",WPO,"Media"
"WMC RESOURCES LIMITED",WMR,"Materials"
"WOODSIDE PETROLEUM LIMITED",WPL,"Energy"
"WOOLWORTHS LIMITED",WOW,"Food & Staples Retailing"
"WORKING SYSTEMS SOLUTIONS LIMITED",WSS,"Software & Services"
"WORLD.NET SERVICES LIMITED",WNS,"Software & Services"
"WORLDAUDIO LIMITED",WAG,"Media"
"WORLEY GROUP LIMITED",WOR,"Energy"
"WRF SECURITIES LIMITED",WRF,"Real Estate"
"WRIDGWAYS AUSTRALIA LIMITED",WWA,"Transportation"
"XANADU WINES LIMITED",XAN,"Food Beverage & Tobacco"
"XCELL DIAGNOSTICS LIMITED",XEL,"Pharmaceuticals & Biotechnology"
"XENOLITH GOLD LIMITED",XEN,"Materials"
"YAMARNA GOLDFIELDS LIMITED",YAM,"Materials"
"YATES LIMITED",YTL,"Food Beverage & Tobacco"
"YIELD STRATEGIES FUND (THE)",YSF,"GICS Sector Code Not Applicable"
"YILGARN GOLD LIMITED",YGL,"Materials"
"YORK GROUP LIMITED",YSL,"Capital Goods"
"ZEOLITE AUSTRALIA LIMITED",ZEL,"Materials"
"ZICOM AUSTRALIA LIMITED",ZAL,"Capital Goods"
"ZIMBABWE PLATINUM MINES LIMITED",ZIM,"Materials"
"ZYLOTECH LIMITED",ZYL,"Technology Hardware & Equipment"
